"oltIp","port","onuId","interfaceName","serialNumber","description"
"172.17.1.71","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.71","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.71","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.71","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.71","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.71","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.71","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.71","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.71","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.71","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.71","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.71","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.71","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.71","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.71","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.0.197","3","0","onu 1101.3.0","ADTN12345678","onu-0/3-0 - Unused"
"172.17.0.197","7","0","onu 1101.7.0","ADTN12345678","onu-0/7-0 - Unused"
"172.17.0.197","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.0.197","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.0.197","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.0.197","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.0.197","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.0.197","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.0.197","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.0.197","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.0.197","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.0.197","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.0.197","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.0.197","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.0.197","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.0.197","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.0.197","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.0.197","8","7","onu 1101.8.7","ADTN11112222","onu-0/8-7 - Dummy ONU"
"172.17.0.201","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.0.201","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.0.201","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.0.201","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.0.201","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.0.201","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.0.201","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.0.201","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.0.201","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.0.201","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.0.201","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.0.201","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.0.201","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.0.201","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.0.201","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.0.201","16","2","onu 1101.0.2","ADTN12345678","onu-0/0-2 - 39 Briardene Way, PETERLEE, SR8 3NR"
"172.17.0.201","16","6","onu 1101.0.6","ADTN88888888","<onu-id-long> - BLANK"
"172.17.1.66","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.1.66","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.66","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.66","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.66","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.66","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.66","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.66","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.66","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.66","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.66","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.66","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.66","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.66","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.66","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.66","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.1.66","1","5","onu 1101.1.5","ADTN20116E15","onu-0/1-5 - 43 Rushmoor DL16 6NX"
"172.17.1.74","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.1.74","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.74","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.74","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.74","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.74","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.74","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.74","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.74","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.74","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.74","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.74","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.74","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.74","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.74","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.74","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.1.68","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.1.68","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.68","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.68","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.68","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.68","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.68","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.68","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.68","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.68","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.68","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.68","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.68","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.68","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.68","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.68","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.1.68","10","0","onu 1101.10.0","ADTN20304CE4","onu-0/10-0 - 15 Barrington Terrace, Ferryhill, DL17 8NW"
"172.17.1.68","16","3","onu 1101.0.3","ADTN20116D03","onu-0/0-3 - 11 Hewick Rd Spennymoor"
"172.17.1.69","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.1.69","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.69","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.69","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.69","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.69","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.69","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.69","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.69","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.69","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.69","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.69","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.69","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.69","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.69","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.69","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.1.69","12","11","onu 1101.12.11","ADTN20116CFF","onu-0/12-11 - 19 Meadow Green Spennymoor"
"172.17.1.69","11","10","onu 1101.11.10","ADTN20116D06","onu-0/11-10 - 6 Castle Close Spennymoor"
"172.17.1.70","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.1.70","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.70","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.70","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.70","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.70","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.70","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.70","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.70","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.70","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.70","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.70","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.70","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.70","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.70","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.70","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.1.70","2","1","onu 1101.2.1","ADTN12345678","bug fix"
"172.17.1.67","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.1.67","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.67","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.67","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.67","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.67","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.67","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.67","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.67","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.67","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.67","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.67","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.67","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.67","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.67","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.67","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.1.75","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.1.75","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.75","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.75","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.75","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.75","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.75","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.75","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.75","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.75","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.75","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.75","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.75","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.75","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.75","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.75","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.1.67","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.1.67","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.67","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.67","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.67","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.67","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.67","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.67","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.67","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.67","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.67","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.67","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.67","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.67","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.67","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.67","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.1.72","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.1.72","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.72","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.72","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.72","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.72","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.72","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.72","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.72","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.72","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.72","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.72","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.72","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.72","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.72","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.72","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.1.73","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.1.73","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.1.73","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.1.73","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.1.73","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.1.73","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.1.73","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.1.73","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.1.73","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.1.73","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.1.73","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.1.73","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.1.73","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.1.73","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.1.73","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.1.73","16","127","onu 1101.0.127","ADTN12345678","onu-0/0-127 - initial provision"
"172.17.0.209","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.0.209","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.0.209","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.0.209","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.0.209","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.0.209","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.0.209","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.0.209","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.0.209","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.0.209","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.0.209","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.0.209","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.0.209","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.0.209","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.0.209","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.0.209","1","127","onu 1101.1.127","ADTN12345678","onu-0/1-127 - initial provision"
"172.17.0.209","2","127","onu 1101.2.127","ADTN12345678","onu-0/2-127 - initial provision"
"172.17.0.209","3","127","onu 1101.3.127","ADTN12345678","onu-0/3-127 - initial provision"
"172.17.0.209","4","127","onu 1101.4.127","ADTN12345678","onu-0/4-127 - initial provision"
"172.17.0.209","5","127","onu 1101.5.127","ADTN12345678","onu-0/5-127 - initial provision"
"172.17.0.209","6","127","onu 1101.6.127","ADTN12345678","onu-0/6-127 - initial provision"
"172.17.0.209","7","127","onu 1101.7.127","ADTN12345678","onu-0/7-127 - initial provision"
"172.17.0.209","8","127","onu 1101.8.127","ADTN12345678","onu-0/8-127 - initial provision"
"172.17.0.209","9","127","onu 1101.9.127","ADTN12345678","onu-0/9-127 - initial provision"
"172.17.0.209","10","127","onu 1101.10.127","ADTN12345678","onu-0/10-127 - initial provision"
"172.17.0.209","11","127","onu 1101.11.127","ADTN12345678","onu-0/11-127 - initial provision"
"172.17.0.209","12","127","onu 1101.12.127","ADTN12345678","onu-0/12-127 - initial provision"
"172.17.0.209","13","127","onu 1101.13.127","ADTN12345678","onu-0/13-127 - initial provision"
"172.17.0.209","14","127","onu 1101.14.127","ADTN12345678","onu-0/14-127 - initial provision"
"172.17.0.209","15","127","onu 1101.15.127","ADTN12345678","onu-0/15-127 - initial provision"
"172.17.4.133","4","2","onu 1101.4.2","ADTN201179C5","onu-0/4-2 - 90 Broad Acre Road, Cheltenham GL52 3HU"
"172.17.4.133","5","0","onu 1101.5.0","ADTN20117943","onu-0/5-0 - 11 Bushel Road, Cheltenham GL52 3NA"